Date,1102,1216,1301,1303,1326,1402,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2352,2354,2357,2382,2395,2408,2409,2412,2454,2474,2609,2610,2801,2823,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904
2015-03-13,34.76,46.93,68.62,61.52,65.27,28.64,23.8,67.97,432.57,243.53,37.5,14.36,185.7,40.35,69.64,48.05,138.96,13.15,73.36,286.22,68.02,236.83,67.18,14.74,89.45,403.76,272.17,38.84,14.74,15.41,22.58,14.43,51.25,43.68,9.63,15.25,14.08,21.98,11.63,10.35,16.37,14.75,229.99,2579.86,99.19,14.65,68.1,79.04,13.45,63.72,44.29
2015-03-16,34.45,46.47,68.52,61.15,65.08,28.59,23.66,67.06,430.22,238.94,36.57,14.31,184.77,39.54,69.09,47.02,136.16,13.1,72.9,282.23,68.02,237.78,66.58,15.07,89.0,389.34,270.76,39.05,15.07,15.41,22.58,14.43,51.07,43.77,9.55,15.25,14.03,21.89,11.63,10.27,16.21,14.71,230.47,2565.36,97.39,14.74,67.55,77.07,13.41,63.53,44.62
2015-03-17,34.45,46.38,68.99,61.89,64.99,28.77,23.8,66.97,433.04,240.19,36.44,14.31,179.69,39.67,69.09,46.42,138.96,12.97,73.64,281.78,68.11,242.52,65.98,15.02,89.36,387.54,270.76,39.16,15.16,15.41,22.75,14.55,50.98,43.72,9.59,15.1,14.03,22.03,11.72,10.31,16.33,14.71,235.18,2642.66,98.74,14.7,67.46,77.61,13.45,63.81,43.22
2015-03-18,34.67,46.66,69.46,62.71,65.93,29.04,23.99,68.06,450.89,243.53,36.48,14.4,186.62,40.26,69.56,46.93,143.16,13.01,73.73,287.11,67.58,247.73,67.26,15.11,89.54,392.5,276.88,40.76,15.36,15.58,22.87,14.68,52.33,43.86,9.77,15.06,14.26,22.55,11.98,10.39,16.45,14.79,237.53,2657.16,97.84,14.79,68.91,79.67,13.45,64.47,43.92
2015-03-19,34.76,46.84,70.48,63.17,66.87,29.36,24.09,68.33,454.64,248.95,36.88,14.49,187.54,41.61,72.09,48.22,143.62,13.06,74.65,283.56,68.9,251.52,67.09,15.25,89.91,391.15,285.35,40.12,15.21,15.79,22.91,14.76,52.33,45.09,9.77,15.14,14.26,22.77,11.98,10.39,16.49,14.83,234.71,2690.98,98.74,14.93,68.82,80.56,13.45,65.23,44.29
2015-03-20,34.4,46.84,70.67,62.25,66.87,29.0,24.13,68.33,452.77,251.87,37.1,14.31,187.54,41.38,73.6,47.79,143.62,13.01,77.04,282.67,68.9,252.47,67.18,14.74,90.0,392.95,305.13,39.8,15.16,15.45,23.04,14.72,52.06,45.04,9.81,15.18,14.35,22.6,11.85,10.39,16.49,14.83,233.29,2666.82,100.54,14.7,68.19,79.49,13.45,64.76,47.36
2015-03-23,34.58,47.29,70.2,62.71,67.06,29.18,24.13,68.15,454.64,250.2,36.48,14.4,190.32,41.25,73.99,47.36,143.16,13.1,77.32,283.11,68.19,249.62,67.35,15.11,89.73,395.2,324.91,39.69,15.21,15.58,23.04,14.68,51.43,45.68,9.81,15.18,14.12,22.77,11.85,10.55,16.52,14.83,235.18,2676.48,99.64,15.02,67.74,82.26,13.45,64.29,44.15
2015-03-24,34.72,47.29,70.58,62.62,67.34,29.04,23.99,67.7,455.11,258.54,36.52,14.36,189.85,40.75,73.84,45.82,141.29,13.28,76.68,283.11,67.58,256.25,67.86,15.07,90.54,401.96,322.08,40.66,15.45,15.54,23.13,14.76,51.88,45.04,9.68,15.14,14.08,22.73,11.76,10.47,16.37,14.87,234.71,2671.65,100.09,15.02,68.46,78.68,13.54,63.62,43.69
2015-03-25,34.63,47.11,68.99,62.25,65.93,28.95,23.9,67.15,446.66,256.04,35.55,14.27,185.23,40.17,74.71,46.16,140.82,13.06,75.94,283.11,65.81,260.52,67.35,14.79,90.36,399.26,318.79,39.59,15.26,15.37,22.87,14.72,51.16,44.63,9.59,15.1,14.08,22.42,11.63,10.55,16.37,14.83,234.24,2661.99,99.64,14.84,68.1,76.54,13.45,63.72,42.1
2015-03-26,35.21,48.02,70.02,63.26,66.78,29.04,24.13,67.06,456.05,256.87,36.04,13.95,181.08,39.22,74.71,44.96,135.69,13.01,76.86,283.11,66.25,260.04,67.52,14.65,90.63,396.55,316.9,37.02,14.83,15.49,22.79,14.72,51.61,45.5,9.63,15.06,14.17,22.42,11.85,10.59,16.33,14.91,227.17,2594.35,99.19,14.56,68.1,77.7,13.54,65.04,42.57
2015-03-27,34.76,47.47,69.83,62.9,66.68,28.73,23.9,66.15,445.25,256.87,36.17,13.9,178.31,36.97,73.6,43.93,132.9,12.88,75.66,275.13,65.37,242.04,67.09,14.46,90.36,377.63,307.48,36.81,14.74,15.45,22.79,14.64,49.99,44.82,9.5,14.98,14.08,22.03,11.67,10.51,16.17,14.79,217.74,2570.2,99.19,14.46,68.28,76.45,13.33,65.42,42.66
2015-03-30,35.12,47.47,69.83,63.35,66.87,28.95,24.04,65.87,450.42,251.45,36.39,13.99,182.92,38.59,74.39,45.47,132.9,12.79,76.86,279.56,65.81,226.89,67.01,14.32,90.36,376.73,311.72,37.34,15.02,15.41,22.79,14.6,50.35,45.04,9.5,15.02,14.12,22.55,11.72,10.55,16.33,14.87,219.15,2546.04,99.19,14.28,67.64,75.28,13.33,65.51,43.78
2015-03-31,35.53,47.66,70.76,63.72,67.63,29.22,24.37,65.51,454.17,252.7,36.04,14.17,182.46,38.05,72.49,44.79,135.69,12.88,77.32,279.56,66.78,225.94,67.78,14.69,90.36,381.68,308.9,38.52,15.31,15.45,23.0,14.76,50.71,45.5,9.68,15.1,14.26,22.82,11.85,10.68,16.45,14.91,221.98,2604.01,98.74,14.6,68.37,75.73,13.37,64.76,40.76
2015-04-01,35.39,46.93,69.46,62.8,65.55,28.77,23.95,64.69,449.01,251.04,35.64,13.95,180.15,37.78,72.57,43.41,134.3,12.83,77.78,277.79,65.37,222.62,67.18,14.69,89.63,378.08,317.37,38.09,15.26,15.54,22.79,14.72,50.08,44.82,9.5,15.14,14.08,22.68,11.81,10.59,16.33,14.95,218.68,2642.66,98.29,14.51,67.83,75.02,13.33,63.91,41.97
2015-04-02,35.3,47.75,69.74,63.72,66.87,28.91,24.04,65.05,455.11,250.2,35.99,14.17,182.46,38.45,73.76,44.36,137.09,12.88,79.25,280.45,65.99,233.99,66.83,14.74,90.18,371.32,317.37,37.98,15.4,15.71,22.83,14.84,51.7,45.14,9.68,15.14,14.08,22.82,11.89,10.63,16.45,14.95,218.68,2637.83,100.09,14.56,68.37,76.54,13.45,64.19,43.41
2015-04-07,35.48,48.02,70.48,64.18,68.94,29.22,24.13,66.15,450.42,253.54,36.61,14.45,180.61,38.59,74.07,44.36,136.16,12.88,81.19,281.78,66.16,231.62,66.06,14.18,89.73,379.43,339.5,38.84,16.4,15.79,23.17,14.93,51.61,45.14,9.59,15.29,14.21,22.9,11.85,10.68,16.49,15.03,213.97,2661.99,99.19,14.23,68.55,78.06,13.5,66.65,42.94
2015-04-08,35.48,47.75,70.48,62.99,70.07,29.31,23.95,64.96,452.3,251.45,35.68,14.31,178.31,38.54,74.15,44.18,133.36,12.83,80.82,281.34,65.01,225.47,61.52,14.09,89.73,379.43,329.62,38.95,16.55,15.71,23.25,14.88,50.98,45.45,9.55,15.22,14.08,22.73,11.89,10.68,16.41,14.95,211.14,2604.01,97.39,14.37,68.1,77.34,13.41,68.07,42.06
2015-04-09,35.67,48.02,70.85,63.54,69.6,29.59,24.27,65.96,448.54,251.45,35.9,14.08,177.38,39.18,73.6,43.24,133.36,12.79,80.54,283.11,65.72,224.99,59.11,14.09,90.0,380.33,325.85,38.62,16.59,15.79,24.14,15.01,51.61,45.68,9.72,15.33,14.12,22.77,11.98,10.72,16.6,15.07,212.56,2579.86,99.64,14.18,67.74,77.52,13.5,67.69,41.41
2015-04-10,35.48,48.29,71.32,64.18,69.7,29.36,24.18,65.87,447.6,252.7,35.41,13.95,178.77,38.68,73.68,43.32,137.09,12.74,81.0,280.45,65.28,232.57,59.97,13.9,90.36,379.88,329.62,38.09,16.5,15.84,24.35,15.05,52.06,46.05,9.81,15.14,14.21,22.95,12.03,10.76,16.72,15.07,211.61,2604.01,97.39,14.23,68.46,77.7,13.5,68.63,41.41
2015-04-13,35.3,48.11,72.44,65.55,70.64,29.31,24.13,65.69,444.78,248.53,35.01,13.95,178.31,39.31,73.52,44.36,137.09,12.7,80.08,282.23,65.99,233.99,62.37,14.32,90.45,378.08,326.32,39.05,17.07,15.75,24.48,15.05,51.79,45.95,9.72,15.18,14.31,23.12,12.07,10.76,16.96,15.11,216.33,2613.68,99.64,14.65,67.92,79.13,13.5,69.11,42.9
2015-04-14,35.21,46.84,72.63,65.92,69.89,29.04,24.04,64.96,440.08,250.2,34.35,13.81,180.61,38.86,74.23,44.79,134.3,12.79,80.27,280.89,66.25,239.2,62.03,14.23,89.91,374.02,331.03,39.16,16.88,15.84,25.4,15.13,51.52,46.05,9.72,15.18,14.26,23.04,12.03,10.76,17.24,15.19,213.97,2584.69,98.29,14.6,68.1,79.84,13.45,68.35,42.06
2015-04-15,34.76,46.2,71.79,66.2,69.7,28.55,23.8,64.6,434.45,245.2,33.99,13.31,176.0,37.82,72.89,42.94,133.36,12.61,79.35,278.68,66.43,236.83,60.66,14.09,88.55,359.15,328.67,37.98,16.98,15.49,25.24,14.97,50.62,45.86,9.68,15.06,14.31,22.86,11.94,10.63,17.43,15.03,213.5,2652.33,94.23,14.23,65.65,77.88,13.41,67.69,41.13
2015-04-16,35.12,46.84,72.72,66.93,71.68,29.36,24.18,65.14,441.49,243.11,34.44,13.44,180.15,39.0,73.84,43.5,137.09,12.61,80.82,283.11,66.96,244.89,60.23,14.13,89.09,368.61,329.62,37.88,16.5,15.67,26.08,15.05,51.43,46.23,9.86,15.18,14.35,23.21,12.07,10.8,17.79,15.15,213.97,2690.98,93.78,14.23,65.02,79.13,13.5,70.05,41.64
2015-04-17,34.94,46.2,72.44,67.21,71.11,29.0,23.99,65.42,442.43,244.78,34.79,13.08,177.38,38.63,73.04,42.68,132.9,12.42,80.54,285.33,66.34,234.94,60.06,14.32,88.64,361.4,331.5,37.34,16.21,15.67,26.08,14.97,51.25,46.05,9.9,15.14,14.4,23.04,11.94,10.76,17.67,15.03,211.14,2715.13,93.33,14.37,65.2,77.97,13.5,70.34,40.85
2015-04-20,35.03,45.93,71.88,67.21,71.77,28.73,23.99,64.87,444.78,248.12,33.95,12.8,176.0,37.64,73.44,42.55,133.36,12.11,80.08,283.11,68.28,234.47,60.4,14.55,88.82,351.49,330.56,35.31,15.93,15.67,25.91,15.01,51.88,45.77,9.81,15.22,14.31,23.08,11.85,10.76,17.75,14.99,208.31,2835.91,93.33,14.37,66.01,78.5,13.54,70.9,40.01
2015-04-21,35.12,46.11,73.19,68.58,72.05,28.95,24.04,65.24,441.02,246.45,33.95,12.85,175.53,38.59,72.89,42.94,132.9,12.15,80.17,283.11,68.19,230.2,60.49,14.51,89.0,352.39,334.32,35.63,15.83,15.62,25.99,15.05,51.7,46.23,9.81,15.18,14.26,23.08,12.03,10.84,17.79,14.99,208.31,2845.57,95.59,14.42,66.47,77.16,13.54,71.0,38.8
2015-04-22,34.94,45.84,73.28,69.04,71.68,29.04,24.18,64.69,445.25,246.45,34.61,12.89,176.0,39.49,72.81,42.85,133.83,12.06,80.82,294.21,68.02,239.68,62.89,14.13,89.0,362.31,356.93,36.38,15.55,15.67,25.99,15.09,52.06,46.77,9.86,15.29,14.62,23.26,11.98,10.92,17.83,15.07,210.2,2961.52,96.04,14.23,66.11,78.59,13.54,72.42,39.73
2015-04-23,35.35,46.11,73.74,70.41,73.75,29.4,24.18,65.14,454.17,249.79,34.92,13.35,179.23,40.08,73.84,44.7,137.09,12.2,80.91,297.31,69.7,238.73,63.66,14.27,89.73,363.21,353.16,36.16,15.74,15.88,27.18,15.46,55.67,48.96,10.53,15.53,15.57,24.84,12.43,11.25,18.98,15.31,213.97,3038.82,97.39,14.51,67.01,83.87,13.71,74.31,40.8
2015-04-24,35.76,46.2,75.05,72.43,74.78,29.86,24.37,66.78,460.28,250.62,35.15,13.4,181.54,41.16,74.86,44.53,142.22,12.33,81.19,299.09,69.43,244.89,62.37,14.88,90.27,377.63,354.57,34.24,15.4,15.88,27.13,15.5,55.22,48.87,10.84,16.24,15.93,24.84,12.43,11.29,19.13,15.31,218.68,3009.83,98.74,14.84,67.28,83.96,13.79,75.25,41.22
2015-04-27,35.8,46.57,75.33,71.7,74.97,30.04,24.55,66.24,465.92,254.37,35.95,13.63,182.0,42.01,74.94,45.04,141.29,12.42,82.75,300.42,69.61,249.62,62.46,14.88,90.18,369.97,357.87,33.38,15.36,16.22,27.94,15.83,57.48,50.05,11.51,17.11,16.34,24.62,12.7,11.53,19.37,15.55,218.68,3091.96,98.74,14.93,67.28,84.05,14.13,76.95,41.22
2015-04-28,35.71,46.38,75.33,71.24,75.54,30.26,24.55,66.69,469.67,251.04,35.41,13.58,179.69,40.8,74.07,43.84,141.29,12.24,82.84,304.41,68.99,245.36,61.26,14.93,90.18,359.6,354.1,34.02,15.83,16.18,27.81,15.92,59.1,50.5,11.64,17.23,16.21,24.66,12.7,11.53,19.49,15.67,218.21,3091.96,98.29,14.79,66.74,83.15,14.17,77.05,40.85
2015-04-29,35.35,46.38,75.05,70.51,74.88,30.49,24.41,67.33,479.07,260.21,35.41,13.4,176.0,39.9,72.89,43.15,138.49,12.11,80.45,291.99,68.64,239.2,57.4,14.37,90.27,360.95,329.62,34.02,15.78,16.01,27.26,15.63,59.28,49.69,11.28,16.91,16.03,24.36,12.52,11.41,19.09,15.55,216.33,3014.67,97.84,14.65,66.01,82.35,14.0,77.43,40.06
2015-04-30,35.03,45.75,73.56,69.22,73.65,30.49,24.13,66.88,498.79,265.63,34.48,13.35,170.91,39.27,72.81,43.5,137.09,12.15,80.54,288.88,68.02,240.15,58.86,14.41,89.91,356.0,339.03,34.34,15.55,16.01,27.43,15.54,59.64,48.87,11.42,16.56,16.16,24.0,12.52,11.37,18.9,15.47,213.97,2976.02,97.39,14.84,66.2,81.63,13.96,74.68,40.06
2015-05-04,34.99,45.75,74.49,70.14,74.03,30.13,23.99,65.87,480.01,263.96,34.7,13.08,174.15,39.18,73.68,44.36,137.56,12.15,80.08,291.99,70.05,243.47,58.51,14.41,89.91,342.48,329.62,33.7,15.16,16.13,27.47,15.75,61.54,50.78,11.73,16.71,16.16,23.78,12.38,11.45,18.98,15.75,218.68,3082.3,97.84,15.16,66.56,81.36,14.0,76.1,40.29
2015-05-05,35.03,45.75,74.86,70.41,74.5,30.04,23.99,65.51,489.4,268.55,34.79,13.08,171.84,39.27,73.68,45.04,137.09,12.11,80.17,286.66,70.23,241.1,55.25,14.41,90.18,337.52,332.44,34.02,15.07,16.05,27.01,15.67,60.91,50.69,11.55,16.75,16.21,23.78,12.47,11.49,18.94,15.71,216.33,3111.29,97.39,15.02,67.1,82.53,14.0,76.86,39.83
2015-05-06,34.85,45.66,74.58,70.32,75.35,30.13,24.09,64.96,482.82,273.55,34.84,13.12,171.84,38.72,73.6,44.27,137.56,12.11,80.27,284.0,69.78,242.04,56.28,14.23,90.27,333.47,329.62,32.1,14.02,15.92,27.35,15.59,59.82,50.5,11.46,16.48,16.12,24.14,12.34,11.45,18.74,15.59,215.86,3043.65,98.29,15.12,66.83,83.51,13.96,76.86,40.01
2015-05-07,34.76,45.38,72.53,68.03,73.18,30.49,23.9,64.87,482.82,271.89,34.12,12.85,170.45,39.67,72.89,42.89,136.63,12.02,81.37,278.68,69.78,233.52,54.22,14.41,89.63,332.11,322.08,31.35,13.97,15.67,26.88,15.34,58.11,49.41,10.79,16.12,15.44,24.05,12.07,11.29,18.07,15.31,213.5,3000.17,98.74,15.49,65.74,82.17,13.79,76.01,41.13
2015-05-08,34.81,45.47,73.28,69.04,72.34,30.58,23.9,64.87,481.89,269.38,34.35,12.67,169.99,38.86,73.36,41.95,136.63,11.75,81.65,280.89,68.46,232.57,53.28,14.18,89.82,339.32,319.26,31.99,14.07,15.62,27.01,15.46,59.91,49.59,10.88,16.16,15.8,23.92,12.07,11.33,18.07,15.39,212.08,3014.67,97.84,15.3,65.83,80.47,13.79,75.16,41.08
2015-05-11,34.72,45.47,73.0,68.49,72.81,30.63,23.9,65.14,487.52,269.38,34.12,12.8,164.45,39.63,73.76,42.12,138.49,11.39,83.86,269.36,68.55,230.68,50.62,14.27,90.0,333.47,331.5,31.46,14.16,15.62,26.97,15.5,59.37,49.59,10.93,16.12,15.8,23.65,12.12,11.33,17.95,15.39,211.14,3072.64,98.74,14.98,66.29,81.1,13.75,75.35,41.83
2015-05-12,34.45,47.38,73.28,69.77,74.22,30.63,24.04,65.14,495.04,285.23,33.68,12.57,163.52,39.31,73.36,42.12,137.56,11.39,83.21,266.69,66.25,230.68,53.62,14.13,90.0,334.82,327.73,31.56,14.4,15.62,27.68,15.5,59.55,50.14,11.02,16.16,15.62,23.96,12.16,11.41,18.34,15.43,213.03,3005.0,97.39,14.93,65.65,82.53,13.92,76.58,43.83
2015-05-13,34.72,48.2,73.19,68.95,73.75,30.67,24.09,64.78,487.52,284.4,34.12,12.76,159.83,38.86,74.78,42.42,138.03,11.7,86.43,270.24,66.52,232.57,53.54,14.41,89.63,358.25,332.91,31.67,13.97,15.54,27.6,15.5,59.91,50.32,10.97,16.16,15.66,24.44,12.07,11.66,18.11,15.43,211.14,3019.5,96.04,15.3,66.01,81.28,14.05,76.1,43.92
2015-05-14,34.63,49.38,72.44,67.21,72.71,30.13,24.13,64.78,476.25,279.39,35.01,12.57,159.83,38.68,74.15,41.91,136.16,11.57,86.43,270.24,66.07,232.1,53.36,14.18,89.36,354.19,326.79,31.78,13.83,15.37,26.5,15.21,56.94,48.78,10.66,15.89,15.44,23.65,11.81,11.45,17.63,15.27,210.2,3005.0,96.94,15.3,66.11,79.58,13.83,75.25,43.59
2015-05-15,34.49,49.2,72.53,66.56,71.58,29.72,24.04,64.6,475.31,276.06,34.48,12.57,163.99,38.27,73.68,42.38,136.63,11.52,85.24,269.8,67.93,233.05,52.85,14.27,89.36,351.49,322.55,31.03,13.73,15.45,26.08,15.26,57.48,49.5,10.57,15.85,15.71,23.87,11.85,11.45,17.63,15.23,210.2,2976.02,95.59,15.4,65.02,80.02,13.75,71.94,43.22
2015-05-18,34.81,50.02,73.19,67.39,73.37,31.17,24.18,64.51,479.07,272.72,34.12,12.44,159.83,39.13,76.61,42.46,136.63,11.39,89.01,268.91,68.46,231.62,50.45,14.32,89.36,352.84,320.2,28.89,13.54,15.37,25.83,15.26,56.75,49.05,10.75,15.89,15.71,24.22,11.81,11.49,17.71,15.35,210.2,3024.33,96.49,15.86,65.74,80.74,13.83,72.7,45.13
2015-05-19,34.94,49.48,73.74,67.94,74.69,31.17,24.27,64.51,486.58,274.81,34.92,12.76,160.75,39.22,77.87,43.75,136.63,11.93,91.5,268.03,68.9,232.1,52.94,15.07,89.91,353.29,333.38,28.46,14.12,15.45,26.25,15.34,58.65,50.32,10.93,16.16,15.93,24.14,11.98,11.57,18.15,15.39,211.14,3212.74,97.84,16.61,66.11,80.65,13.88,75.72,44.76
2015-05-20,34.9,49.66,73.37,66.47,74.22,30.76,23.99,63.96,477.19,270.22,34.35,12.71,158.9,38.54,77.16,43.5,136.63,12.15,90.76,267.58,68.64,233.52,55.08,15.02,89.45,360.05,329.62,28.03,14.07,15.28,25.91,15.26,58.11,50.32,10.88,16.0,16.03,24.27,11.85,11.62,18.22,15.39,207.37,3217.58,97.84,16.66,66.38,80.47,13.79,74.5,43.92
2015-05-21,34.67,49.2,70.02,66.56,72.52,30.22,23.85,63.69,464.04,271.05,34.12,12.62,157.06,38.09,76.76,43.41,135.69,12.15,90.67,268.47,69.08,232.1,55.94,15.11,88.64,360.5,323.97,26.53,13.54,15.28,25.19,15.13,56.21,48.68,10.66,15.96,15.66,23.74,11.81,11.53,17.79,15.23,201.24,3193.42,95.59,16.61,65.29,79.22,13.75,73.83,42.9
2015-05-22,34.67,49.2,72.16,67.39,73.84,30.76,23.9,63.5,465.92,267.72,34.44,12.71,157.52,38.72,76.37,42.89,135.69,12.2,92.97,271.58,69.25,229.26,58.6,15.49,89.18,369.52,332.44,26.64,13.5,15.32,25.83,15.21,56.66,48.96,10.66,16.28,15.71,23.7,11.89,11.53,18.11,15.27,209.73,3343.19,96.04,16.61,65.2,80.02,13.83,74.31,43.41
2015-05-25,34.54,49.11,71.04,67.02,72.62,30.76,23.99,63.69,459.81,268.13,34.7,12.62,157.98,38.81,76.68,43.41,137.56,12.06,98.49,272.46,69.61,228.78,57.14,15.58,89.0,358.25,340.45,27.07,14.4,15.37,26.12,15.17,57.03,49.5,10.57,16.04,15.66,23.48,11.94,11.41,18.11,15.23,206.9,3348.02,96.94,16.56,64.66,81.36,13.79,72.79,43.69
2015-05-26,34.76,48.93,70.85,67.02,72.9,30.35,24.04,63.6,473.43,271.05,34.75,12.71,159.83,38.91,77.08,43.15,136.63,12.15,97.57,276.9,69.61,229.26,58.08,15.58,88.82,360.05,342.8,26.75,14.4,15.32,27.94,15.26,57.21,50.32,10.7,16.28,16.03,23.92,11.85,11.57,18.11,15.23,206.9,3343.19,96.49,16.61,65.2,82.17,13.83,73.36,43.64
2015-05-27,34.85,49.29,70.39,67.57,72.24,30.72,23.95,63.78,469.2,270.22,34.97,12.76,158.9,39.04,77.08,43.58,135.23,12.51,98.95,277.79,68.72,232.1,58.26,15.95,88.82,360.5,341.39,26.53,14.45,15.41,27.77,15.26,58.38,50.5,11.11,16.63,16.43,24.09,11.85,11.57,18.94,15.31,208.31,3396.33,96.94,17.64,66.29,82.08,13.83,72.32,43.59
2015-05-28,34.54,49.84,70.02,66.38,71.2,30.54,23.85,63.69,462.16,272.3,35.01,12.89,162.6,39.76,77.79,44.27,137.09,12.33,99.41,275.13,68.37,238.26,57.48,15.81,88.36,368.61,342.8,26.53,14.5,15.37,27.85,15.21,57.75,50.5,11.06,16.56,16.16,23.96,11.94,11.53,18.62,15.23,207.37,3333.52,95.59,17.5,65.2,83.6,13.83,71.09,42.1
2015-05-29,35.12,49.75,70.2,66.56,70.73,30.63,23.8,64.69,464.51,268.55,35.01,12.71,162.14,39.63,78.43,43.67,136.16,12.33,99.41,268.03,68.81,234.47,57.48,15.72,88.09,373.57,339.03,26.64,14.31,15.32,29.03,15.21,57.03,49.96,10.97,16.48,16.3,24.18,11.85,11.57,18.42,15.15,209.26,3304.54,97.39,17.73,66.01,81.9,13.79,71.0,40.94
2015-06-01,34.31,49.02,69.64,66.01,69.7,29.95,23.71,63.87,460.75,270.64,34.66,12.57,158.44,39.0,77.0,42.21,135.23,12.24,98.03,265.36,67.4,236.83,55.94,15.07,88.18,369.52,336.21,26.21,13.69,15.2,28.02,15.09,56.57,49.96,10.79,16.32,16.03,24.09,11.85,11.45,18.38,15.19,208.79,3338.36,95.59,17.03,66.11,80.83,13.75,70.71,40.66
2015-06-02,34.36,49.84,70.58,67.02,70.73,29.95,23.66,63.41,450.42,266.88,34.7,12.53,157.06,39.0,77.4,41.99,134.3,12.29,101.25,266.25,66.07,236.36,56.28,15.21,88.0,369.52,330.56,25.89,13.69,15.15,27.72,15.01,56.94,49.5,10.75,16.28,15.93,24.18,11.89,11.41,18.34,15.23,206.43,3323.86,94.68,16.89,66.01,80.02,13.79,71.75,40.94
2015-06-03,34.45,49.2,69.83,67.11,69.89,29.68,23.43,63.05,444.78,266.05,34.7,12.62,157.06,38.41,76.76,40.92,133.36,12.11,104.01,266.25,66.25,232.1,57.48,15.16,87.73,369.52,335.27,25.46,12.83,15.15,27.94,15.09,56.39,49.23,10.79,16.36,15.98,24.0,11.85,11.49,18.62,15.19,203.13,3338.36,95.13,17.31,65.56,79.49,13.75,70.81,40.94
2015-06-04,33.81,48.84,68.24,65.83,68.0,29.54,23.29,61.59,429.28,259.38,34.21,12.3,154.28,37.37,74.78,41.0,131.5,11.84,96.19,263.14,65.28,226.89,56.02,14.74,87.0,363.21,321.14,24.61,12.97,14.94,26.84,14.72,55.49,47.59,10.53,16.2,15.39,23.74,11.67,11.29,18.3,15.03,200.77,3096.8,93.78,16.8,64.11,78.86,13.58,68.73,39.45
2015-06-05,33.41,48.38,67.68,65.65,68.1,29.63,23.01,61.23,423.18,264.38,34.12,12.21,158.9,38.32,74.63,39.93,130.56,11.61,98.95,262.7,65.19,224.52,54.91,14.55,87.18,360.95,325.85,24.18,13.16,14.94,26.42,14.68,56.57,47.68,10.53,16.36,15.53,23.61,11.54,11.21,18.54,15.03,201.24,3145.11,93.33,16.42,64.29,79.58,13.62,70.15,40.29
2015-06-08,34.04,48.47,68.8,66.75,69.89,29.22,23.34,61.04,433.98,269.8,33.06,12.07,157.06,38.63,75.1,40.14,129.17,11.48,100.33,260.48,65.19,227.36,55.08,14.55,88.73,360.95,325.85,23.75,12.64,15.03,26.63,14.76,57.57,47.77,10.7,16.36,15.44,24.14,11.49,11.25,18.7,15.07,205.96,3227.24,94.68,16.19,65.11,78.32,13.58,73.08,38.85
2015-06-09,33.59,47.11,68.06,65.74,69.89,29.31,23.05,60.13,420.83,265.63,32.48,11.93,154.28,37.82,73.76,38.9,129.63,10.57,95.73,260.04,64.31,206.52,52.59,13.53,88.09,361.86,327.73,21.83,12.4,14.98,26.16,14.68,56.3,47.14,10.57,16.36,15.03,23.74,11.32,11.08,18.46,15.07,199.83,3145.11,94.23,15.07,65.11,76.27,13.5,72.89,38.38
2015-06-10,33.54,48.75,68.71,66.47,70.36,29.45,23.05,60.68,418.95,268.13,32.08,12.12,150.13,36.47,75.66,38.85,130.1,11.16,97.11,266.69,63.07,217.89,55.17,13.99,88.09,363.66,343.27,23.97,12.54,15.03,26.59,14.68,56.48,47.96,10.66,16.4,15.39,24.36,11.4,11.08,18.98,15.07,204.07,3159.6,94.23,15.49,65.56,77.97,13.58,73.64,39.55
2015-06-11,33.18,48.02,68.9,66.01,70.73,28.91,23.15,61.23,411.43,269.38,31.46,11.98,146.43,35.75,75.81,38.68,133.83,10.89,96.19,260.04,63.25,216.47,55.17,13.76,88.55,363.66,341.86,23.54,11.73,15.03,26.16,14.64,56.48,48.05,10.57,16.2,15.35,24.09,11.4,11.21,18.74,15.07,209.26,3241.73,95.59,14.98,65.02,77.07,13.58,73.46,39.08
2015-06-12,32.87,47.47,67.87,65.74,69.13,29.0,22.96,61.5,417.07,266.05,31.37,11.98,147.82,36.11,75.18,39.11,134.76,10.84,95.73,259.15,62.81,208.41,54.05,13.57,88.09,374.92,339.03,22.79,11.78,15.03,26.37,14.68,56.85,48.5,10.62,16.52,15.35,24.44,11.45,11.12,18.82,15.11,207.37,3241.73,94.23,15.02,65.38,77.43,13.54,72.98,39.17
2015-06-15,32.96,47.84,67.59,65.19,68.1,29.04,22.77,60.68,404.86,264.8,31.37,12.07,148.28,37.01,74.39,39.37,133.36,10.75,97.57,257.38,62.63,203.68,53.97,13.43,87.73,368.61,340.92,22.15,11.64,14.9,26.16,14.64,57.39,48.41,10.62,16.4,15.17,24.27,11.45,11.04,18.94,15.03,204.54,3145.11,94.23,15.16,64.93,78.24,13.54,71.09,39.92
2015-06-16,33.0,48.47,67.13,65.19,67.91,28.77,22.87,60.41,385.13,267.72,31.37,11.89,151.51,35.89,75.02,39.28,132.43,10.62,94.81,257.38,62.28,189.94,51.82,13.53,87.18,371.77,338.09,22.36,11.3,14.94,25.91,14.51,56.66,48.32,10.62,16.24,15.26,24.53,11.32,11.04,18.86,14.95,201.24,3188.59,94.23,15.07,64.29,78.24,13.54,73.64,39.13
