date,601398,601288,601166,601988,601939
2014-12-31,6.43,4.12,18.0,4.18,8.07
2014-12-30,6.22,3.93,17.74,3.97,7.88
2014-12-29,6.09,3.82,16.96,3.88,7.7
2014-12-26,6.1,3.84,16.42,3.85,7.77
2014-12-25,5.89,3.71,15.81,3.75,7.58
2014-12-24,5.72,3.57,15.03,3.6,7.1
2014-12-23,5.92,3.73,15.65,3.75,7.51
2014-12-22,6.22,3.95,16.35,3.92,7.9
2014-12-19,5.82,3.6,15.81,3.57,7.3
2014-12-18,5.74,3.51,15.57,3.49,6.91
2014-12-17,5.9,3.6,15.58,3.57,7.12
2014-12-16,5.61,3.44,14.59,3.42,6.76
2014-12-15,5.45,3.33,14.01,3.31,6.36
2014-12-12,5.56,3.38,14.3,3.36,6.52
2014-12-11,5.55,3.39,14.45,3.36,6.55
2014-12-10,5.68,3.44,14.53,3.41,6.76
2014-12-09,5.55,3.39,13.96,3.35,6.62
2014-12-08,6.11,3.73,15.19,3.69,7.33
2014-12-05,6.06,3.68,14.84,3.72,6.84
2014-12-04,5.64,3.39,14.5,3.56,6.21
2014-12-03,5.41,3.24,13.51,3.43,5.92
2014-12-02,5.52,3.29,13.73,3.59,6.08
2014-12-01,5.29,3.13,13.0,3.4,5.74
2014-11-28,5.33,3.16,13.24,3.35,5.64
2014-11-27,5.06,2.99,12.2,3.1,5.26
2014-11-26,5.04,2.95,12.04,3.07,5.22
2014-11-25,4.98,2.9,11.81,2.99,5.13
2014-11-24,4.93,2.84,11.68,2.96,5.08
2014-11-21,4.93,2.85,11.67,2.97,5.06
2014-11-20,4.86,2.82,11.51,2.94,5.0
2014-11-19,4.87,2.82,11.48,2.94,5.02
2014-11-18,4.91,2.82,11.51,2.95,5.04
2014-11-17,4.95,2.9,11.67,3.04,5.14
2014-11-14,4.99,2.96,11.85,3.11,5.24
2014-11-13,4.96,2.93,11.93,3.12,5.16
2014-11-12,4.96,2.94,12.02,3.1,5.17
2014-11-11,5.03,2.99,12.04,3.17,5.2
2014-11-10,4.85,2.83,11.8,2.88,5.04
2014-11-07,4.71,2.77,11.55,2.79,4.96
2014-11-06,4.71,2.78,11.43,2.77,4.95
